ymd,region,planted_area,yield_per_10a,yield,yield_per_10a_agr,yield_agr,planted_are_for_foods,yield_for_foods
2021,全国,"1,403,000",539,"7,563,000",515,101,"1,303,000","7,007,000"
2021,北海道,"96,100",597,"573,700",570,108,"88,400","527,700"
2021,都府県,"1,307,000",535,"6,989,000",511,100,"1,215,000","6,479,000"
2021,東北,"363,000",581,"2,110,000",552,102,"322,400","1,870,000"
2021,北陸,"201,800",531,"1,072,000",505,97,"177,900","944,600"
2021,関東・東山,"253,100",545,"1,380,000",525,101,"240,100","1,309,000"
2021,東海,"89,600",493,"441,700",477,98,"87,600","432,000"
2021,近畿,"99,300",503,"499,700",479,99,"95,700","481,800"
2021,中国,"98,800",517,"511,000",492,99,"95,900","496,100"
2021,四国,"45,900",482,"221,400",467,101,"45,400","219,900"
2021,九州,"155,100",485,"752,000",467,99,"149,300","723,800"
2021,沖縄,666,325,"2,160",316,105,623,"2,020"
2021,北海道,"96,100",597,"573,700",570,108,"88,400","527,700"
2021,青森,"41,700",616,"256,900",584,102,"34,200","210,700"
2021,岩手,"48,400",555,"268,600",528,103,"46,200","256,400"
2021,宮城,"64,600",547,"353,400",520,101,"61,000","333,700"
2021,秋田,"84,800",591,"501,200",555,102,"71,400","422,000"
2021,山形,"62,900",626,"393,800",592,104,"54,900","343,700"
2021,福島,"60,500",555,"335,800",536,101,"54,700","303,600"
2021,茨城,"63,500",543,"344,800",521,103,"61,400","333,400"
2021,栃木,"54,800",549,"300,900",520,101,"50,600","277,800"
2021,群馬,"14,900",492,"73,300",476,99,"13,000","64,000"
2021,埼玉,"30,000",508,"152,400",489,103,"28,800","146,300"
2021,千葉,"50,600",549,"277,800",539,101,"48,100","264,100"
2021,東京,120,405,486,394,98,120,486
2021,神奈川,"2,920",492,"14,400",470,99,"2,920","14,400"
2021,新潟,"117,200",529,"620,000",507,96,"101,800","538,500"
2021,富山,"36,300",551,"200,000",515,99,"32,200","177,400"
2021,石川,"23,800",527,"125,400",512,101,"21,400","112,800"
2021,福井,"24,500",515,"126,200",478,99,"22,500","115,900"
2021,山梨,"4,850",532,"25,800",516,97,"4,760","25,300"
2021,長野,"31,500",603,"189,900",579,97,"30,400","183,300"
2021,岐阜,"21,600",478,"103,200",466,98,"20,700","98,900"
2021,静岡,"15,300",506,"77,400",495,97,"15,200","76,900"
2021,愛知,"26,400",496,"130,900",480,98,"25,800","128,000"
2021,三重,"26,300",495,"130,200",474,99,"25,900","128,200"
2021,滋賀,"30,100",519,"156,200",483,100,"28,900","150,000"
2021,京都,"14,200",504,"71,600",486,99,"13,600","68,500"
2021,大阪,"4,620",490,"22,600",476,99,"4,620","22,600"
2021,兵庫,"35,800",491,"175,800",468,98,"34,100","167,400"
2021,奈良,"8,440",512,"43,200",502,100,"8,400","43,000"
2021,和歌山,"6,100",497,"30,300",484,100,"6,100","30,300"
2021,鳥取,"12,600",505,"63,600",485,98,"12,400","62,600"
2021,島根,"16,800",521,"87,500",483,100,"16,500","86,000"
2021,岡山,"28,800",524,"150,900",498,99,"27,900","146,200"
2021,広島,"22,200",522,"115,900",502,99,"21,700","113,300"
2021,山口,"18,400",506,"93,100",485,101,"17,400","88,000"
2021,徳島,"10,300",465,"47,900",452,98,"9,980","46,400"
2021,香川,"11,300",501,"56,600",485,101,"11,300","56,600"
2021,愛媛,"13,200",510,"67,300",489,104,"13,200","67,300"
2021,高知,"11,000",451,"49,600",439,98,"11,000","49,600"
2021,福岡,"34,600",473,"163,700",447,98,"34,100","161,300"
2021,佐賀,"23,300",510,"118,800",487,100,"22,800","116,300"
2021,長崎,"10,800",470,"50,800",460,99,"10,800","50,800"
2021,熊本,"32,300",484,"156,300",465,97,"31,200","151,000"
2021,大分,"19,600",487,"95,500",471,99,"19,400","94,500"
2021,宮崎,"15,900",489,"77,800",480,100,"13,900","68,000"
2021,鹿児島,"18,600",479,"89,100",468,100,"17,100","81,900"
2021,沖縄,666,325,"2,160",316,105,623,"2,020"
2021,関東農政局,"268,400",543,"1,457,000",523,101,"255,200","1,386,000"
2021,東海農政局,"74,300",490,"364,300",474,98,"72,400","355,100"
2021,中国四国農政局,"144,700",506,"732,400",484,100,"141,400","716,000"
2020,全国,"1,462,000",531,"7,763,000",508,99,"1,366,000","7,226,000"
2020,北海道,"102,300",581,"594,400",557,106,"95,300","553,700"
2020,都府県,"1,359,000",527,"7,168,000",504,99,"1,270,000","6,672,000"
2020,東北,"381,500",586,"2,236,000",559,104,"342,000","2,000,000"
2020,北陸,"206,400",550,"1,135,000",531,102,"185,900","1,021,000"
2020,関東・東山,"269,600",536,"1,444,000",523,101,"255,800","1,370,000"
2020,東海,"92,500",480,"444,000",463,95,"89,800","431,500"
2020,近畿,"101,300",490,"496,000",465,96,"97,700","478,000"
2020,中国,"101,200",484,"489,700",455,92,"98,200","475,700"
2020,四国,"47,400",470,"222,800",447,96,"46,900","219,900"
2020,九州,"158,600",440,"698,500",404,85,"153,200","673,300"
2020,沖縄,650,322,"2,090",312,104,630,"2,030"
2020,北海道,"102,300",581,"594,400",557,106,"95,300","553,700"
2020,青森,"45,200",628,"283,900",600,105,"38,300","240,500"
2020,岩手,"50,400",553,"278,700",527,103,"48,200","266,500"
2020,宮城,"68,300",552,"377,000",527,102,"64,500","356,000"
2020,秋田,"87,600",602,"527,400",566,105,"75,300","453,300"
2020,山形,"64,700",622,"402,400",592,104,"56,500","351,400"
2020,福島,"65,300",562,"367,000",544,102,"59,200","332,700"
2020,茨城,"67,800",531,"360,000",519,103,"65,500","347,800"
2020,栃木,"59,200",538,"318,500",520,101,"54,900","295,400"
2020,群馬,"15,500",496,"76,900",481,100,"13,600","67,500"
2020,埼玉,"31,900",496,"158,200",487,102,"30,600","151,800"
2020,千葉,"55,400",537,"297,500",528,99,"52,500","281,900"
2020,東京,124,400,496,394,98,124,496
2020,神奈川,"2,990",474,"14,200",464,97,"2,990","14,200"
2020,新潟,"119,500",558,"666,800",542,103,"106,700","595,400"
2020,富山,"37,100",556,"206,300",535,103,"33,200","184,600"
